path,top_dir,ext,status,title,doc_code,revision,source_corpus,project_area,deliverable_part,discipline,extraction_quality,ai_action,reuse_priority,page_count,indexed_reference_count,text_chars,chunks,enriched_at
Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes para tuberías MS/4521-PLN-DOT-75-63-0317.pdf,Documentacion con sello PE 08,pdf,ok,4521-PLN-DOT-75-63-0317,4521-PLN-DOT-75-63-0317,,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,3,16,4046,3,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Cartas de Transmision/Bandeja eléctrica TMT-18230-5 - Entregada para construcción/TMT - 18230-5 Electrical Trays - Issued for Construction.msg,Documentacion con sello PE 08,msg,metadata_only,TMT - 18230-5 Electrical Trays - Issued for Construction,,,Documentacion con sello PE 08,General,Documentacion auxiliar,Electrica,metadata_only,usar_metadatos,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
Documentos en Servidor Atlántica/260422_02 LIS cargas Sc y Hl/1950801-LIS-6500-00_Lista de Consumidores Eléctricos.xlsx,Documentos en Servidor Atlántica,xlsx,ok,1950801-LIS-6500-00 Lista de Consumidores Eléctricos,,,Servidor Atlantica,General,Listados e indices,General,alta_texto_extraido,usar_chunks,media,0,0,7549,5,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/01_M&P/04_P&IDs/4521_PLN_AEE_68_71_P278-GAR_Rev06.pdf,12 As Built TES 6,pdf,ok,4521 PLN AEE 68 71 P278-GAR Rev06,4521-PLN-AEE-68-71-P278,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,1,393,4891,3,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Apoyos/HTF Típico soporta dwgs/4521-PLN-DOT-75-63-0214.pdf,Documentacion con sello PE 08,pdf,tagged_plan,4521-PLN-DOT-75-63-0214,4521-PLN-DOT-75-63-0214,,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,8,0,0,2026-06-08T20:00:39.318696+00:00
Documentos en Servidor Atlántica/Antiguo/1950801 ATLANTICA Sist Almac HELIOS 12 ANTEPROYECTO-015 FOTOS/1950801 ATLANTICA Sist Almac HELIOS 1&2 ANTEPROYECTO-005.jpg,Documentos en Servidor Atlántica,jpg,metadata_only,1950801 ATLANTICA Sist Almac HELIOS 1&2 ANTEPROYECTO-005,,,Servidor Atlantica,Helios I,Documentacion auxiliar,General,metadata_only,usar_metadatos,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
Helios Sole/Helios I/5.10 AT/5.10.1 LAAT - LSAT H I/5.10.1.3 Certificado LSAT.pdf,Helios Sole,pdf,ok,5.10.1.3 Certificado LSAT,,,Proyecto Helios Sole,Helios I,Documentacion auxiliar,Electrica,alta_texto_extraido,usar_chunks,media,2,0,4356,3,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/04_Piping/03_Stress Calculation report/4521-INF-AEE-21-63-0004 (A04)_Rev00_Restraint and Stress Report.pdf,12 As Built TES 6,pdf,ok,4521-INF-AEE-21-63-0004 (A04) Rev00 Restraint and Stress Report,4521-INF-AEE-21-63-0004,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,66,6,229970,146,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/SOLANA TES 6_AS built list_R04_20200429.xlsx,12 As Built TES 6,xlsx,ok,SOLANA TES 6 AS built list R04 20200429,,,Repositorio Solana / Yeyo,TES / almacenamiento,Documentacion auxiliar,General,alta_texto_extraido,usar_chunks,media,0,0,26966,17,2026-06-08T20:00:39.318696+00:00
Planos Solana/Foundations/unlocked/4521-PLN-PRT-39-52-0005_unlocked.pdf,Planos Solana,pdf,tagged_plan,4521-PLN-PRT-39-52-0005 unlocked,4521-PLN-PRT-39-52-,,Planos Solana,TES / almacenamiento,Planos,Civil / estructuras,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,2026-06-08T20:00:39.318696+00:00
01 GD AE/M&P/PLN/4521_PLN_AEE_68_71_P271-GAR_Rev02_Thermal energy storage Un5 HTF to salt.zip,01 GD AE,zip,archive_listed,4521 PLN AEE 68 71 P271-GAR Rev02 Thermal energy storage Un5 HTF to salt,4521-PLN-AEE-68-71-P271,,Repositorio Solana / Yeyo,General,Documentacion auxiliar,Proceso / mecanica / tuberias,archivo_comprimido_listado,descomprimir_solo_si_indice_lo_justifica,media,0,13,114,1,2026-06-08T20:00:39.318696+00:00
Planos Solana/Foundations/4521-PLN-PRT-39-52-0003.pdf,Planos Solana,pdf,tagged_plan,4521-PLN-PRT-39-52-0003,4521-PLN-PRT-39-52-0003,,Planos Solana,TES / almacenamiento,Planos,Civil / estructuras,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/04_Piping/05_Isometrics/252-N-06E-CS31-2_Sht_1.pdf,12 As Built TES 6,pdf,tagged_plan,252-N-06E-CS31-2 Sht 1,,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,2026-06-08T20:00:39.318696+00:00
07 Presentado al Condado/0005_Isometrics/Firmado/MS/PDF/252-MS-14E-CS31-24_rev03_Sht_1.pdf,07 Presentado al Condado,pdf,tagged_plan,252-MS-14E-CS31-24 rev03 Sht 1,,,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Apoyos/HTF y MS Atypical soportan dwgs/4521-PLN-DOT-39-63-0908.pdf,Documentacion con sello PE 08,pdf,tagged_plan,4521-PLN-DOT-39-63-0908,4521-PLN-DOT-39-63-0908,,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,2,0,0,2026-06-08T20:00:39.318696+00:00
Helios Sole/Helios I/5.10 AT/Líneas 15 kV/Proyectos 15kV Masa/Proyecto ampliación A.pdf,Helios Sole,pdf,needs_ocr_or_empty,Proyecto ampliación A,,,Proyecto Helios Sole,Helios I,Documentacion auxiliar,Electrica,requiere_ocr,ocr_local_si_es_relevante,pendiente_ocr,46,0,0,0,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Apoyos/HTF Típico soporta dwgs/4521-PLN-DOT-75-63-0234.pdf,Documentacion con sello PE 08,pdf,tagged_plan,4521-PLN-DOT-75-63-0234,4521-PLN-DOT-75-63-0234,,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/05_Pipe Supports/4521-PLN-ALL-75-63-0521_R01.pdf,12 As Built TES 6,pdf,ok,4521-PLN-ALL-75-63-0521 R01,4521-PLN-ALL-75-63-,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media,1,0,1017,1,2026-06-08T20:00:39.318696+00:00
Planos Solana/Foundations/4521-PLN-PRT-39-52-0005.pdf,Planos Solana,pdf,tagged_plan,4521-PLN-PRT-39-52-0005,4521-PLN-PRT-39-52-0005,,Planos Solana,TES / almacenamiento,Planos,Civil / estructuras,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,2026-06-08T20:00:39.318696+00:00
Helios Sole/Línea 15 kV/120312 Helios I Cambio titular línea 15 kV.pdf,Helios Sole,pdf,ok,120312 Helios I Cambio titular línea 15 kV,,,Proyecto Helios Sole,Helios I,Documentacion auxiliar,Electrica,alta_texto_extraido,usar_chunks,media,3,0,3193,2,2026-06-08T20:00:39.318696+00:00
03 GD Fabricacion LOI TES 6/Procedimiento de calidad/4521-INS-LOI-039-062-0008-GAR_Rev00  - IV.pdf,03 GD Fabricacion LOI TES 6,pdf,ok,4521-INS-LOI-039-062-0008-GAR Rev00 - IV,4521-INS-LOI-039-062-0008,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,14,2,12545,8,2026-06-08T20:00:39.318696+00:00
Helios Sole/Helios I/5.10 AT/5.10.5 AT HI/5.10.5.4 Certificado pyc AT HI.pdf,Helios Sole,pdf,ok,5.10.5.4 Certificado pyc AT HI,,,Proyecto Helios Sole,Helios I,Documentacion auxiliar,General,alta_texto_extraido,usar_chunks,media,25,0,25315,16,2026-06-08T20:00:39.318696+00:00
01 GD AE/I&C/HDD/4521-HDD-AEE-39-70-0016-GAR_Rev.01 Pneumatic automatic valves.zip,01 GD AE,zip,archive_listed,4521-HDD-AEE-39-70-0016-GAR Rev.01 Pneumatic automatic valves,4521-HDD-AEE-39-70-0016,,Repositorio Solana / Yeyo,General,Documentacion auxiliar,General,archivo_comprimido_listado,descomprimir_solo_si_indice_lo_justifica,media,0,9,131,1,2026-06-08T20:00:39.318696+00:00
07 Presentado al Condado/0002_Building Permiso/Rev00/PErmit_Cover Letter.docx,07 Presentado al Condado,docx,ok,PErmit Cover Letter,,,Repositorio Solana / Yeyo,General,Documentacion auxiliar,Permisos / legalizacion,alta_texto_extraido,usar_chunks,media,0,0,1226,1,2026-06-08T20:00:39.318696+00:00
Helios Sole/Helios I/5.7 Instalaciones NM/5.7.4 Mod BT/5.7.4.1 Proyecto modificacion.pdf,Helios Sole,pdf,metadata_only,5.7.4.1 Proyecto modificacion,,,Proyecto Helios Sole,Helios I,Documentacion auxiliar,Electrica,metadata_only,usar_metadatos,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
03 GD Fabricacion LOI TES 6/Documentacion de procesos/4521-HDD-LOI-039-062-0001-GAR_rev00 Equipment Data Sheet.pdf,03 GD Fabricacion LOI TES 6,pdf,ok,4521-HDD-LOI-039-062-0001-GAR rev00 Equipment Data Sheet,4521-HDD-LOI-039-062-0001,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,5,7,3773,3,2026-06-08T20:00:39.318696+00:00
01 GD AE/Electrico/LIS/4521-LIS-AEE-39-40-0011-GAR_Rev.00_TES Area Electric cable list Unit 5-6.zip,01 GD AE,zip,archive_listed,4521-LIS-AEE-39-40-0011-GAR Rev.00 TES Area Electric cable list Unit 5-6,4521-LIS-AEE-39-40-0011,,Repositorio Solana / Yeyo,TES / almacenamiento,Listados e indices,Electrica,archivo_comprimido_listado,descomprimir_solo_si_indice_lo_justifica,media,0,11,146,1,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Apoyos/MS Dwgs típicos de soporte/Soporte tuberias TES 6 MS/4521-PLN-DOT-75-63-0333.pdf,Documentacion con sello PE 08,pdf,ok,4521-PLN-DOT-75-63-0333,4521-PLN-DOT-75-63-0333,,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,2,8,2416,2,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/MS/255-MS-12F-CS31-3_Sht_1-Model.pdf,Documentacion con sello PE 08,pdf,tagged_plan,255-MS-12F-CS31-3 Sht 1-Model,,,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,2026-06-08T20:00:39.318696+00:00
06 Especificaciones Tecnicas/Tuberia/4521-ESP-ANC-00-61-PS001.pdf,06 Especificaciones Tecnicas,pdf,ok,4521-ESP-ANC-00-61-PS001,4521-ESP-ANC-00-61-PS001,,Repositorio Solana / Yeyo,General,Pliego de condiciones,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,alta,9,2,22626,15,2026-06-08T20:00:39.318696+00:00
01 GD AE/M&P/PLN/4521_PLN_AEE_68_71_P278-GAR_Rev03_Shell & Tube Tes Hex Train.zip,01 GD AE,zip,archive_listed,4521 PLN AEE 68 71 P278-GAR Rev03 Shell & Tube Tes Hex Train,4521-PLN-AEE-68-71-P278,,Repositorio Solana / Yeyo,TES / almacenamiento,Documentacion auxiliar,General,archivo_comprimido_listado,descomprimir_solo_si_indice_lo_justifica,media,0,393,102,1,2026-06-08T20:00:39.318696+00:00
04 GD Fabricacon LOI TES 3/Dossier final fabricacion/HELIO U1 y U2.pdf,04 GD Fabricacon LOI TES 3,pdf,ok,HELIO U1 y U2,,,Repositorio Solana / Yeyo,TES / almacenamiento,Documentacion auxiliar,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media,2,0,2274,2,2026-06-08T20:00:39.318696+00:00
04 GD Fabricacon LOI TES 3/Manuales/1950201-PPS-001.00_Painting procedure.pdf,04 GD Fabricacon LOI TES 3,pdf,ok,1950201-PPS-001.00 Painting procedure,,,Repositorio Solana / Yeyo,TES / almacenamiento,Pliego de condiciones,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,alta,9,0,11106,7,2026-06-08T20:00:39.318696+00:00
01 GD AE/I&C/ESP/4521-ESP-AEE-00-70-0501-GAR_rev00 General notes & instructions for instruments & valves procurement.zip,01 GD AE,zip,archive_listed,4521-ESP-AEE-00-70-0501-GAR rev00 General notes & instructions for instruments & valves procurement,4521-ESP-AEE-00-70-0501,,Repositorio Solana / Yeyo,TES / almacenamiento,Pliego de condiciones,Instrumentacion y control,archivo_comprimido_listado,descomprimir_solo_si_indice_lo_justifica,media,0,9,207,1,2026-06-08T20:00:39.318696+00:00
Helios Sole/SE Colectora/120117 Helios I Línea 15 kV suministro auxiliar.pdf,Helios Sole,pdf,ok,120117 Helios I Línea 15 kV suministro auxiliar,,,Proyecto Helios Sole,Helios I,Documentacion auxiliar,Electrica,alta_texto_extraido,usar_chunks,media,2,0,3193,2,2026-06-08T20:00:39.318696+00:00
Helios Sole/Helios II/5.10 AT/5.10.3 AT Helios II/5.10.3.7 Contrato Mto AT HII.pdf,Helios Sole,pdf,ok,5.10.3.7 Contrato Mto AT HII,,,Proyecto Helios Sole,Helios I,Mediciones y presupuestos,Electrica,alta_texto_extraido,usar_chunks,alta,1,0,3536,3,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/05_Pipe Supports/4521-PLN-DOT-75-63-0347_R2_Sht2.dwg,12 As Built TES 6,dwg,metadata_only,4521-PLN-DOT-75-63-0347 R2 Sht2,4521-PLN-DOT-75-63-,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/N/252-N-11F-CS31-2_Sht_1-Model.pdf,Documentacion con sello PE 08,pdf,tagged_plan,252-N-11F-CS31-2 Sht 1-Model,,,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Paquete de construccion SMWP/I & C/HDD/4521-HDD-AEE-39-70-0014-GAR Rev.00 Flow gauges datasheet.pdf,Documentacion con sello PE 08,pdf,ok,4521-HDD-AEE-39-70-0014-GAR Rev.00 Flow gauges datasheet,4521-HDD-AEE-39-70-0014,Rev.00,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,6,9,6973,5,2026-06-08T20:00:39.318696+00:00
01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-74-70-0003_R1.pdf,01 GD AE,pdf,ok,4521-ESP-AGE-74-70-0003 R1,4521-ESP-AGE-74-70-,,Repositorio Solana / Yeyo,General,Pliego de condiciones,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,alta,5,0,13426,9,2026-06-08T20:00:39.318696+00:00
Helios Sole/Helios I/5.7 Instalaciones NM/5.7.2 EP/5.7.2.1 Proyecto.pdf,Helios Sole,pdf,needs_ocr_or_empty,5.7.2.1 Proyecto,,,Proyecto Helios Sole,Helios I,Documentacion auxiliar,General,requiere_ocr,ocr_local_si_es_relevante,pendiente_ocr,191,0,0,0,2026-06-08T20:00:39.318696+00:00
01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-39-64-0006_R1.pdf,01 GD AE,pdf,ok,4521-ESP-AGE-39-64-0006 R1,4521-ESP-AGE-39-64-,,Repositorio Solana / Yeyo,General,Pliego de condiciones,Instrumentacion y control,alta_texto_extraido,usar_chunks,alta,16,0,55417,35,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/04_Piping/05_Isometrics/212-HTF-05-CS30-20_rev02_Sht_2.pdf,12 As Built TES 6,pdf,tagged_plan,212-HTF-05-CS30-20 rev02 Sht 2,,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,2026-06-08T20:00:39.318696+00:00
Helios Sole/Helios I/5.10 AT/Líneas 15 kV/110607 Plano Línea Valeriano Lorenzo.pdf,Helios Sole,pdf,tagged_plan,110607 Plano Línea Valeriano Lorenzo,,,Proyecto Helios Sole,Helios I,Planos,Electrica,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/MS/253-MS-01F-CS31-20_rev02_Sht_4-Model.pdf,Documentacion con sello PE 08,pdf,tagged_plan,253-MS-01F-CS31-20 rev02 Sht 4-Model,,,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes para tuberías MS/4521-PLN-DOT-75-63-0309.pdf,Documentacion con sello PE 08,pdf,tagged_plan,4521-PLN-DOT-75-63-0309,4521-PLN-DOT-75-63-0309,,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,8,0,0,2026-06-08T20:00:39.318696+00:00
Documentos en Servidor Atlántica/1950801-LIS-6500-00_Lista de Consumidores Eléctricos_Rev01.pdf,Documentos en Servidor Atlántica,pdf,ok,1950801-LIS-6500-00 Lista de Consumidores Eléctricos Rev01,,,Servidor Atlantica,General,Listados e indices,General,alta_texto_extraido,usar_chunks,media,4,0,6746,5,2026-06-08T20:00:39.318696+00:00
Documentos en Servidor Atlántica/1950801-TN-3000-00-Rev.01-Memoria Técnica.pdf,Documentos en Servidor Atlántica,pdf,ok,1950801-TN-3000-00-Rev.01-Memoria Técnica,,Rev.01,Servidor Atlantica,General,Memoria y anejos,General,alta_texto_extraido,usar_chunks,alta,19,0,37510,24,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Isometricos para la construccion/Sal/252-MS-14F-CS31-24_rev03_Sht_1.dwg,Documentacion con sello PE 08,dwg,metadata_only,252-MS-14F-CS31-24 rev03 Sht 1,,,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
07 Presentado al Condado/0002_Building Permiso/Rev00/Para planificacion/20180403/S3.1  04_03_2018 copy.pdf,07 Presentado al Condado,pdf,ok,S3.1 04 03 2018 copy,,,Repositorio Solana / Yeyo,General,Planos,Permisos / legalizacion,alta_texto_extraido,usar_chunks,media,1,0,8166,6,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Cartas de Transmision/Fundación de soporte de tuberías TMT-18230-06/TMT-18230-06 Pipe Support Foundation Index Table - Submittal .msg,Documentacion con sello PE 08,msg,metadata_only,TMT-18230-06 Pipe Support Foundation Index Table - Submittal,,,Documentacion con sello PE 08,General,Listados e indices,Civil / estructuras,metadata_only,usar_metadatos,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
01 GD AE/Compras/02 Bomba desague/02 Propuestas/Flowserve/Curve_HD_GAD_08ELM-2 stage_Rev0.pdf,01 GD AE,pdf,ok,Curve HD GAD 08ELM-2 stage Rev0,,,Repositorio Solana / Yeyo,General,Planos,Fabricacion / compras / calidad,alta_texto_extraido,usar_chunks,media,3,0,3115,2,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes de tuberías HTF/4521-PLN-DOT-75-63-0253.pdf,Documentacion con sello PE 08,pdf,tagged_plan,4521-PLN-DOT-75-63-0253,4521-PLN-DOT-75-63-0253,,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Cartas de Transmision/Motor de la bomba de depósito de drenaje/TMT-18230-01 Drain Back Tank Pump Motor Schematic & Calc. Sheet.pdf,Documentacion con sello PE 08,pdf,ok,TMT-18230-01 Drain Back Tank Pump Motor Schematic & Calc. Sheet,,,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media,1,0,1096,1,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/01_M&P/04_P&IDs/4521-PLN-ANC-67-71-P480.pdf,12 As Built TES 6,pdf,tagged_plan,4521-PLN-ANC-67-71-P480,4521-PLN-ANC-67-71-P480,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,2,0,0,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/05_Pipe Supports/4521-PLN-DOT-75-63-0337_R3_Sht1.dwg,12 As Built TES 6,dwg,metadata_only,4521-PLN-DOT-75-63-0337 R3 Sht1,4521-PLN-DOT-75-63-,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/03_C&S/01_DRA/Structural Steel/4521-PLN-DOT-39-63-0918_R1_Sht1.dwg,12 As Built TES 6,dwg,metadata_only,4521-PLN-DOT-39-63-0918 R1 Sht1,4521-PLN-DOT-39-63-,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
Helios Sole/Helios I/5.10 AT/5.10.2 SE Colectora/E87-15-3005-SE-021-000001 rev 00 Unifilar general.pdf,Helios Sole,pdf,tagged_plan,E87-15-3005-SE-021-000001 rev 00 Unifilar general,,rev 00,Proyecto Helios Sole,Helios I,Planos,Electrica,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,2026-06-08T20:00:39.318696+00:00
Documentos en Servidor Atlántica/Antiguo/1950801 ATLANTICA Sist Almac HELIOS 12 ANTEPROYECTO-015 FOTOS/1950801 ATLANTICA Sist Almac HELIOS 1&2 ANTEPROYECTO-011.jpg,Documentos en Servidor Atlántica,jpg,metadata_only,1950801 ATLANTICA Sist Almac HELIOS 1&2 ANTEPROYECTO-011,,,Servidor Atlantica,Helios I,Documentacion auxiliar,General,metadata_only,usar_metadatos,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/01_M&P/01_Calculations/4521-CAL-AEE-58-11-0002-GAR Rev 02 TES Circuit Hydraulic Calculation/Annex I - G.pdf,12 As Built TES 6,pdf,ok,Annex I - G,,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media,1,0,5192,4,2026-06-08T20:00:39.318696+00:00
07 Presentado al Condado/0005_Isometrics/Signar/N_to actualizarse/255-N-10EF-CS72-05_Sht_1.dwg,07 Presentado al Condado,dwg,metadata_only,255-N-10EF-CS72-05 Sht 1,,,Repositorio Solana / Yeyo,General,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
07 Presentado al Condado/0005_Isometrics/Firmado/N/252-N-11F-CS31-2_Sht_1.dwg,07 Presentado al Condado,dwg,metadata_only,252-N-11F-CS31-2 Sht 1,,,Repositorio Solana / Yeyo,General,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
