score,send_policy,ocr_priority,path,title,doc_code,revision,ext,status,source_corpus,project_area,deliverable_part,discipline,extraction_quality,ai_action,reuse_priority,page_count,indexed_reference_count,text_chars,chunks,size_human,score_reasons,card_path,extracted_path
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes de tuberías HTF/4521-PLN-DOT-75-63-0222.pdf,4521-PLN-DOT-75-63-0222,4521-PLN-DOT-75-63-0222,,pdf,tagged_plan,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,204 KB,referenciado en indices,.yeyo-memory/cards/72e9770343397ee2.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes de tuberías HTF/4521-PLN-DOT-75-63-0223.pdf,4521-PLN-DOT-75-63-0223,4521-PLN-DOT-75-63-0223,,pdf,tagged_plan,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,204 KB,referenciado en indices,.yeyo-memory/cards/ae0fecee1c7ce659.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes de tuberías HTF/4521-PLN-DOT-75-63-0224.pdf,4521-PLN-DOT-75-63-0224,4521-PLN-DOT-75-63-0224,,pdf,tagged_plan,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,204 KB,referenciado en indices,.yeyo-memory/cards/13f08536932fde72.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes de tuberías HTF/4521-PLN-DOT-75-63-0225.pdf,4521-PLN-DOT-75-63-0225,4521-PLN-DOT-75-63-0225,,pdf,tagged_plan,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,204 KB,referenciado en indices,.yeyo-memory/cards/b10a9c40b1bb5a9d.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes de tuberías HTF/4521-PLN-DOT-75-63-0226.pdf,4521-PLN-DOT-75-63-0226,4521-PLN-DOT-75-63-0226,,pdf,tagged_plan,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,204 KB,referenciado en indices,.yeyo-memory/cards/0bf946939af4986d.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes de tuberías HTF/4521-PLN-DOT-75-63-0227.pdf,4521-PLN-DOT-75-63-0227,4521-PLN-DOT-75-63-0227,,pdf,tagged_plan,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,204 KB,referenciado en indices,.yeyo-memory/cards/743213633db14bf7.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes de tuberías HTF/4521-PLN-DOT-75-63-0228.pdf,4521-PLN-DOT-75-63-0228,4521-PLN-DOT-75-63-0228,,pdf,tagged_plan,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,205 KB,referenciado en indices,.yeyo-memory/cards/05e8b6c7754200cb.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes de tuberías HTF/4521-PLN-DOT-75-63-0229.pdf,4521-PLN-DOT-75-63-0229,4521-PLN-DOT-75-63-0229,,pdf,tagged_plan,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,205 KB,referenciado en indices,.yeyo-memory/cards/077ec496510f7de2.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes de tuberías HTF/4521-PLN-DOT-75-63-0230.pdf,4521-PLN-DOT-75-63-0230,4521-PLN-DOT-75-63-0230,,pdf,tagged_plan,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,204 KB,referenciado en indices,.yeyo-memory/cards/15c2644b3ded6578.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes de tuberías HTF/4521-PLN-DOT-75-63-0231.pdf,4521-PLN-DOT-75-63-0231,4521-PLN-DOT-75-63-0231,,pdf,tagged_plan,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,204 KB,referenciado en indices,.yeyo-memory/cards/2cec1279abba8b88.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes de tuberías HTF/4521-PLN-DOT-75-63-0232.pdf,4521-PLN-DOT-75-63-0232,4521-PLN-DOT-75-63-0232,,pdf,tagged_plan,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,203 KB,referenciado en indices,.yeyo-memory/cards/bc2e0a063e97ac52.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes de tuberías HTF/4521-PLN-DOT-75-63-0233.pdf,4521-PLN-DOT-75-63-0233,4521-PLN-DOT-75-63-0233,,pdf,tagged_plan,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,204 KB,referenciado en indices,.yeyo-memory/cards/1c420ebfb979f9a5.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes de tuberías HTF/4521-PLN-DOT-75-63-0234.pdf,4521-PLN-DOT-75-63-0234,4521-PLN-DOT-75-63-0234,,pdf,tagged_plan,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,204 KB,referenciado en indices,.yeyo-memory/cards/967d7356fcb4d5ab.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes de tuberías HTF/4521-PLN-DOT-75-63-0235.pdf,4521-PLN-DOT-75-63-0235,4521-PLN-DOT-75-63-0235,,pdf,tagged_plan,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,204 KB,referenciado en indices,.yeyo-memory/cards/7c5bd0d5edcea16a.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes de tuberías HTF/4521-PLN-DOT-75-63-0236.pdf,4521-PLN-DOT-75-63-0236,4521-PLN-DOT-75-63-0236,,pdf,tagged_plan,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,204 KB,referenciado en indices,.yeyo-memory/cards/5525f988710741aa.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes de tuberías HTF/4521-PLN-DOT-75-63-0237.pdf,4521-PLN-DOT-75-63-0237,4521-PLN-DOT-75-63-0237,,pdf,tagged_plan,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,204 KB,referenciado en indices,.yeyo-memory/cards/09dd75dc8cbd319f.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes de tuberías HTF/4521-PLN-DOT-75-63-0238.pdf,4521-PLN-DOT-75-63-0238,4521-PLN-DOT-75-63-0238,,pdf,tagged_plan,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,204 KB,referenciado en indices,.yeyo-memory/cards/e5ac4ab93ac84bee.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes de tuberías HTF/4521-PLN-DOT-75-63-0239.pdf,4521-PLN-DOT-75-63-0239,4521-PLN-DOT-75-63-0239,,pdf,tagged_plan,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,204 KB,referenciado en indices,.yeyo-memory/cards/882c4a0ca2807359.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes de tuberías HTF/4521-PLN-DOT-75-63-0240.pdf,4521-PLN-DOT-75-63-0240,4521-PLN-DOT-75-63-0240,,pdf,tagged_plan,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,204 KB,referenciado en indices,.yeyo-memory/cards/bf46782f68e9c079.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes de tuberías HTF/4521-PLN-DOT-75-63-0241.pdf,4521-PLN-DOT-75-63-0241,4521-PLN-DOT-75-63-0241,,pdf,tagged_plan,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,317 KB,referenciado en indices,.yeyo-memory/cards/c81c7492359c6173.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes de tuberías HTF/4521-PLN-DOT-75-63-0242.pdf,4521-PLN-DOT-75-63-0242,4521-PLN-DOT-75-63-0242,,pdf,tagged_plan,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,317 KB,referenciado en indices,.yeyo-memory/cards/54a933f9dcbc60f7.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes de tuberías HTF/4521-PLN-DOT-75-63-0243.pdf,4521-PLN-DOT-75-63-0243,4521-PLN-DOT-75-63-0243,,pdf,tagged_plan,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,316 KB,referenciado en indices,.yeyo-memory/cards/f5bc48a1be5ebce7.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes de tuberías HTF/4521-PLN-DOT-75-63-0244.pdf,4521-PLN-DOT-75-63-0244,4521-PLN-DOT-75-63-0244,,pdf,tagged_plan,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,318 KB,referenciado en indices,.yeyo-memory/cards/d428a0e26b94eb52.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes de tuberías HTF/4521-PLN-DOT-75-63-0245.pdf,4521-PLN-DOT-75-63-0245,4521-PLN-DOT-75-63-0245,,pdf,tagged_plan,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,317 KB,referenciado en indices,.yeyo-memory/cards/3ae47c635a2dc152.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes de tuberías HTF/4521-PLN-DOT-75-63-0246.pdf,4521-PLN-DOT-75-63-0246,4521-PLN-DOT-75-63-0246,,pdf,tagged_plan,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,318 KB,referenciado en indices,.yeyo-memory/cards/0e2379fce6a45c77.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes de tuberías HTF/4521-PLN-DOT-75-63-0247.pdf,4521-PLN-DOT-75-63-0247,4521-PLN-DOT-75-63-0247,,pdf,tagged_plan,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,229 KB,referenciado en indices,.yeyo-memory/cards/186899e0d3edeb6c.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes de tuberías HTF/4521-PLN-DOT-75-63-0248.pdf,4521-PLN-DOT-75-63-0248,4521-PLN-DOT-75-63-0248,,pdf,tagged_plan,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,228 KB,referenciado en indices,.yeyo-memory/cards/3ade9f1a786e8704.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes de tuberías HTF/4521-PLN-DOT-75-63-0251.pdf,4521-PLN-DOT-75-63-0251,4521-PLN-DOT-75-63-0251,,pdf,tagged_plan,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,194 KB,referenciado en indices,.yeyo-memory/cards/7ec97893c970c45c.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes de tuberías HTF/4521-PLN-DOT-75-63-0254.pdf,4521-PLN-DOT-75-63-0254,4521-PLN-DOT-75-63-0254,,pdf,tagged_plan,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,193 KB,referenciado en indices,.yeyo-memory/cards/e1aa7fba62883b1c.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes de tuberías HTF/4521-PLN-DOT-75-63-0255.pdf,4521-PLN-DOT-75-63-0255,4521-PLN-DOT-75-63-0255,,pdf,tagged_plan,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,193 KB,referenciado en indices,.yeyo-memory/cards/a5485d72cc1f3c7a.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes de tuberías HTF/4521-PLN-DOT-75-63-0256.pdf,4521-PLN-DOT-75-63-0256,4521-PLN-DOT-75-63-0256,,pdf,tagged_plan,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,218 KB,referenciado en indices,.yeyo-memory/cards/da6ffe9056c404e3.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes de tuberías HTF/4521-PLN-DOT-75-63-0257.pdf,4521-PLN-DOT-75-63-0257,4521-PLN-DOT-75-63-0257,,pdf,tagged_plan,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,191 KB,referenciado en indices,.yeyo-memory/cards/0f1f732bfa7b93a4.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes de tuberías HTF/4521-PLN-DOT-75-63-0258.pdf,4521-PLN-DOT-75-63-0258,4521-PLN-DOT-75-63-0258,,pdf,tagged_plan,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,223 KB,referenciado en indices,.yeyo-memory/cards/a214ad7c109df5f7.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes de tuberías HTF/4521-PLN-DOT-75-63-0260.pdf,4521-PLN-DOT-75-63-0260,4521-PLN-DOT-75-63-0260,,pdf,tagged_plan,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,221 KB,referenciado en indices,.yeyo-memory/cards/786ddd8372ec2cd0.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes de tuberías HTF/4521-PLN-DOT-75-63-0261.pdf,4521-PLN-DOT-75-63-0261,4521-PLN-DOT-75-63-0261,,pdf,tagged_plan,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,222 KB,referenciado en indices,.yeyo-memory/cards/ccfe4bf844b1c7f2.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes de tuberías HTF/4521-PLN-DOT-75-63-0262.pdf,4521-PLN-DOT-75-63-0262,4521-PLN-DOT-75-63-0262,,pdf,tagged_plan,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,218 KB,referenciado en indices,.yeyo-memory/cards/53835f3e8f8c5a59.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes de tuberías HTF/4521-PLN-DOT-75-63-0263.pdf,4521-PLN-DOT-75-63-0263,4521-PLN-DOT-75-63-0263,,pdf,tagged_plan,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,219 KB,referenciado en indices,.yeyo-memory/cards/ffbf7577718178c5.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes de tuberías HTF/4521-PLN-DOT-75-63-0264.pdf,4521-PLN-DOT-75-63-0264,4521-PLN-DOT-75-63-0264,,pdf,tagged_plan,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,194 KB,referenciado en indices,.yeyo-memory/cards/37c46759cfcc05fa.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes de tuberías HTF/4521-PLN-DOT-75-63-0269.pdf,4521-PLN-DOT-75-63-0269,4521-PLN-DOT-75-63-0269,,pdf,tagged_plan,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,227 KB,referenciado en indices,.yeyo-memory/cards/0ec374a8095d0798.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes para tuberías MS/4521-PLN-DOT-75-63-0291.pdf,4521-PLN-DOT-75-63-0291,4521-PLN-DOT-75-63-0291,,pdf,tagged_plan,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,248 KB,referenciado en indices,.yeyo-memory/cards/9ddc0a91200d4f6e.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes para tuberías MS/4521-PLN-DOT-75-63-0292.pdf,4521-PLN-DOT-75-63-0292,4521-PLN-DOT-75-63-0292,,pdf,tagged_plan,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,246 KB,referenciado en indices,.yeyo-memory/cards/a77465a38a821970.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes para tuberías MS/4521-PLN-DOT-75-63-0306.pdf,4521-PLN-DOT-75-63-0306,4521-PLN-DOT-75-63-0306,,pdf,tagged_plan,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,263 KB,referenciado en indices,.yeyo-memory/cards/b8352c9d3126ac82.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes para tuberías MS/4521-PLN-DOT-75-63-0312.pdf,4521-PLN-DOT-75-63-0312,4521-PLN-DOT-75-63-0312,,pdf,tagged_plan,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,211 KB,referenciado en indices,.yeyo-memory/cards/da0a2e7e48c0085f.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes para tuberías MS/4521-PLN-DOT-75-63-0330.pdf,4521-PLN-DOT-75-63-0330,4521-PLN-DOT-75-63-0330,,pdf,tagged_plan,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,245 KB,referenciado en indices,.yeyo-memory/cards/c1ff7123d73ba658.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes para tuberías MS/4521-PLN-DOT-75-63-0349.pdf,4521-PLN-DOT-75-63-0349,4521-PLN-DOT-75-63-0349,,pdf,tagged_plan,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,259 KB,referenciado en indices,.yeyo-memory/cards/d9b2c8ae6e92bc2f.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes para tuberías MS/4521-PLN-DOT-75-63-0350.pdf,4521-PLN-DOT-75-63-0350,4521-PLN-DOT-75-63-0350,,pdf,tagged_plan,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,201 KB,referenciado en indices,.yeyo-memory/cards/c27f621256d4aecb.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes para tuberías MS/4521-PLN-DOT-75-63-0351.pdf,4521-PLN-DOT-75-63-0351,4521-PLN-DOT-75-63-0351,,pdf,tagged_plan,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,200 KB,referenciado en indices,.yeyo-memory/cards/c1714c0d9e152a07.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes para tuberías MS/4521-PLN-DOT-75-63-0352.pdf,4521-PLN-DOT-75-63-0352,4521-PLN-DOT-75-63-0352,,pdf,tagged_plan,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,251 KB,referenciado en indices,.yeyo-memory/cards/caf0482a14fdf992.json,
